Location,Size (sq ft),Bedrooms,Bathrooms,House Type,Age (years),Price (MYR)
Penang,2372,1,1,Terrace,10,747644
Maleka,1287,2,2,Apartment,11,483032
Putrajaya,4219,5,1,Bungalow,18,1897634
Penang,1154,4,1,Apartment,27,594707
Langkawi,1178,2,1,Apartment,8,549624
Langkawi,3224,4,4,Bungalow,0,1962167
Putrajaya,1699,5,4,Terrace,10,679005
Kuala Lumpur,920,5,1,Apartment,30,322557
Langkawi,1323,4,1,Apartment,8,341201
Selangor,1784,2,1,Terrace,11,550231
Maleka,1062,4,4,Apartment,18,508406
Selangor,3834,1,1,Bungalow,9,2148048
Kuala Lumpur,2853,1,1,Semi-D,11,1979387
Langkawi,1065,1,1,Apartment,28,349858
Langkawi,2952,1,1,Semi-D,23,1456090
Kuala Lumpur,3619,5,2,Bungalow,13,2141206
Langkawi,4126,4,2,Bungalow,3,1824329
Langkawi,1913,4,2,Terrace,18,484560
Johor,2670,5,2,Terrace,2,880367
Kuala Lumpur,3495,3,2,Semi-D,17,1086651
Maleka,1147,5,1,Apartment,19,566849
Kuala Lumpur,2172,2,2,Terrace,16,956831
Maleka,933,2,2,Apartment,26,389034
Johor,2486,2,1,Terrace,3,699928
Kuala Lumpur,1102,4,1,Apartment,25,466827
Johor,2603,3,2,Semi-D,30,1388185
Penang,1429,4,2,Apartment,26,510515
Selangor,2072,1,1,Terrace,14,558109
Putrajaya,1521,1,1,Terrace,14,1006539
Kuala Lumpur,3362,4,4,Bungalow,7,2963786
Kuala Lumpur,2956,2,2,Semi-D,9,2075071
Langkawi,3318,3,1,Bungalow,6,2265837
Putrajaya,1072,2,2,Apartment,16,388122
Selangor,4631,5,2,Bungalow,14,2848486
Johor,2244,4,1,Semi-D,15,1655186
Johor,3695,1,1,Semi-D,21,1658240
Selangor,2582,5,1,Semi-D,9,1224731
Putrajaya,2505,2,2,Semi-D,18,1161483
Selangor,1476,2,2,Apartment,2,391277
Selangor,2579,3,2,Terrace,28,656552
Kuala Lumpur,755,4,4,Apartment,18,736856
Kuala Lumpur,4887,6,2,Bungalow,30,2061483
Langkawi,850,2,2,Apartment,12,212409
Selangor,1296,2,2,Apartment,24,199193
Putrajaya,4665,4,1,Bungalow,28,2122253
Putrajaya,2673,5,4,Semi-D,26,1323183
Selangor,2091,5,5,Semi-D,18,1339316
Johor,1781,2,1,Terrace,4,669257
Selangor,839,3,1,Apartment,7,526910
Kuala Lumpur,4773,2,2,Bungalow,15,2544767
Langkawi,1290,4,2,Apartment,8,169242
Langkawi,878,5,1,Apartment,2,536959
Kuala Lumpur,1961,3,3,Terrace,13,612461
Penang,3287,1,1,Bungalow,16,2629206
Selangor,2273,1,1,Terrace,18,380057
Kuala Lumpur,1584,3,1,Terrace,8,946455
Maleka,1280,1,1,Apartment,13,300624
Putrajaya,3678,3,1,Semi-D,0,1347495
Selangor,2125,3,1,Terrace,4,495386
Kuala Lumpur,3322,4,1,Semi-D,15,1468407
Langkawi,4571,5,5,Bungalow,13,2233859
Kuala Lumpur,2875,3,2,Terrace,25,857045
Penang,1006,2,2,Apartment,4,630303
Johor,3856,2,1,Bungalow,19,1650319
Kuala Lumpur,4612,3,2,Bungalow,2,2868513
Penang,3133,4,3,Semi-D,0,1080506
Langkawi,4862,2,1,Bungalow,19,2030130
Langkawi,4891,4,2,Bungalow,14,1973100
Johor,4000,5,2,Bungalow,5,2166443
Johor,4640,2,1,Bungalow,14,1988144
Johor,1631,4,1,Terrace,26,375235
Johor,4530,5,5,Bungalow,0,2925450
Penang,1401,1,1,Apartment,19,672679
Penang,3248,4,1,Semi-D,5,1422179
Maleka,594,4,3,Apartment,20,173139
Johor,3529,6,1,Bungalow,29,2410071
Johor,2829,3,3,Terrace,24,582522
Kuala Lumpur,3962,3,2,Semi-D,1,1038040
Maleka,2087,5,1,Terrace,16,755029
Langkawi,4191,6,3,Bungalow,20,2679654
Penang,1062,3,2,Apartment,18,521586
Langkawi,1265,2,1,Apartment,5,208836
Kuala Lumpur,702,5,2,Apartment,29,679345
Maleka,3304,5,4,Semi-D,28,1134875
Johor,2725,5,3,Terrace,10,545806
Maleka,2608,5,5,Semi-D,25,983888
Putrajaya,1620,3,2,Terrace,22,659813
Kuala Lumpur,2978,3,2,Terrace,26,622505
Maleka,3448,1,1,Bungalow,25,1681677
Johor,2078,1,1,Semi-D,25,1477770
Putrajaya,1322,3,1,Terrace,7,540068
Penang,1281,2,2,Terrace,11,740633
Putrajaya,1523,5,2,Terrace,23,642315
Maleka,2362,1,1,Semi-D,11,1427703
Johor,2735,4,2,Terrace,4,881554
Kuala Lumpur,1035,3,3,Apartment,26,532488
Selangor,2117,1,1,Semi-D,21,947532
Selangor,1257,1,1,Terrace,17,768110
Selangor,2069,3,2,Semi-D,25,1406690
Johor,1856,2,2,Terrace,10,388529
Putrajaya,909,5,4,Apartment,10,715177
Selangor,3959,5,5,Bungalow,13,1724768
Penang,1293,2,2,Apartment,5,416629
Maleka,2555,3,2,Terrace,21,740356
Penang,2971,2,1,Terrace,27,567048
Putrajaya,3496,2,1,Semi-D,20,1268785
Penang,1860,3,2,Terrace,11,590170
Penang,1236,3,3,Apartment,7,339663
Putrajaya,4815,4,2,Bungalow,23,2771586
Johor,2217,5,2,Semi-D,18,1548936
Selangor,2368,5,5,Semi-D,9,1311260
Johor,1354,4,1,Apartment,7,386397
Penang,2922,4,1,Semi-D,3,1935484
Maleka,2444,1,1,Terrace,28,443964
Putrajaya,2823,2,2,Terrace,13,896997
Langkawi,2644,5,1,Semi-D,14,1634065
Selangor,2738,3,3,Terrace,9,476709
Langkawi,4288,4,3,Bungalow,24,2501077
Johor,2701,3,2,Terrace,20,331893
Maleka,2629,4,1,Terrace,0,798649
Putrajaya,1156,3,2,Apartment,25,425329
Selangor,2500,4,2,Terrace,18,724116
Selangor,3727,4,3,Bungalow,18,2506269
Penang,2116,4,4,Semi-D,7,1654561
Penang,3627,2,2,Semi-D,27,1589568
Johor,2787,1,1,Terrace,12,506654
Johor,3075,1,1,Bungalow,13,2690624
Selangor,3541,2,1,Bungalow,19,1972966
Maleka,2443,4,2,Terrace,15,426564
